user_id,prod_id,prod_name,prod_count
mulsz,27339,hp mouse,20
ndfgj,89512,logitech mouse,23
ghkju,80111,hp monitor,17
ycfgl,61582,dell mouse,13
vcweu,90783,dell laptop,16
crnsp,67105,alienware laptop,10
ignnd,26167,hp laptop,11
rnvcc,93934,hp desktop,19
wdfuw,21794,hp keyboard,20
tarfv,38287,dell keyboard,14
abmwh,20904,hp mouse,16
lmmnh,99666,msi laptop,14
eblub,57774,acer laptop,22
cdsjy,94533,hp mouse,25
subrw,92486,dell mouse,17
linqw,47730,hp mouse,19
sjiww,29619,acer mouse,21
gfcqv,31776,acer keyboard,20
zyeet,84639,hp laptop,17
cfdbl,74590,dell laptop,17
dwqoa,3633,alienware laptop,21
zoiye,95055,hp laptop,23
kjlsv,88800,hp mouse,20
jxqcx,13295,dell laptop,18
imygo,43677,alienware laptop,20
ubjhw,30948,msi laptop,23
xtxdw,65163,hp keyboard,18
wyuvg,24681,dell keyboard,10
naioa,91574,msi laptop,13
doxfd,30398,alienware laptop,10
nqejh,47127,dell laptop,24
qereb,54522,msi laptop,18
gzohv,62043,hp mouse,25
kcssx,61504,dell mouse,20
gzcih,76256,hp mouse,22
gmtfc,33737,dell mouse,25
mqowp,96519,alienware laptop,19
umeru,8921,msi laptop,23
qxtrx,97517,dell laptop,15
kkglr,80253,msi laptop,22
uoxrn,91052,alienware laptop,10
brbpb,77354,hp mouse,12
mqexx,72580,hp laptop,11
oqbbs,61287,hp keyboard,14
cpxzq,91717,msi laptop,25
cghml,90687,alienware laptop,14
btjnj,99408,acer laptop,23
twpma,43710,acer keyboard,22
kgggw,46870,acer laptop,24
ryzsm,43469,dell mouse,22
jqizq,80534,hp mouse,23
apvwt,39451,dell keyboard,17
izwao,87742,hp mouse,14
vpdcf,15604,dell mouse,13
mhcpw,4566,acer mouse,13
tcjfv,65802,msi laptop,15
zxeek,71925,alienware laptop,16
lhlvi,72249,msi laptop,11
kllqz,38497,acer laptop,19
bjykq,10164,acer mouse,11
fqlnk,76761,acer laptop,22
dchtv,20385,dell laptop,25
cuqkk,38455,dell mouse,24
lzxeh,24204,dell keyboard,16
lteco,76745,acer laptop,15
cpfhh,91482,acer laptop,17
rjihj,47829,dell laptop,22
exdlz,70585,dell keyboard,13
yuzpb,35537,dell mouse,16
eqndq,89517,dell mouse,20
pxaxh,88903,msi laptop,18
otkxh,12990,alienware laptop,11
siomy,5694,alienware laptop,12
jidoe,9971,msi laptop,13
bnqif,85043,hp laptop,13
zcrqw,16002,hp mouse,21
qnmhi,72819,hp keyboard,19
arhmb,89815,hp laptop,23
tqvck,34217,alienware laptop,16
bftke,62220,msi laptop,10
bwnbv,27168,alienware laptop,18
ayimz,40617,hp desktop,21
qvdaw,72805,acer desktop,11
lbruh,17318,acer laptop,15
ullpi,39081,acer mouse,14
zepqo,78893,acer desktop,16
fzhpx,53408,acer laptop,12
jgdji,88315,alienware laptop,13
zwret,4276,msi laptop,17
ikyvu,82813,alienware laptop,20
mofnt,62927,hp keyboard,14
fmldx,29839,hp mouse,18
pohtb,67313,hp desktop,11
fzebn,44007,hp keyboard,11
asnhk,73527,dell laptop,14
hatgj,78612,dell keyboard,23
zrkdy,99833,alienware laptop,12
phboj,79553,msi laptop,18
ownmu,80469,alienware laptop,25
wagtq,88691,msi laptop,10
upoeb,48295,hp laptop,14
bvxsd,92549,hp mouse,24
aakby,44801,hp keyboard,13
kxujg,92111,hp desktop,20
lvrmy,7012,hp laptop,14
tifmg,53682,alienware laptop,20
omzac,81920,msi laptop,24
kxjvy,6052,msi laptop,21
uupar,29530,alienware laptop,11
hppdc,24366,msi laptop,20
hrwob,68710,hp laptop,15
ebpwq,39988,hp mouse,24
oulfa,99176,hp desktop,20
celib,78050,alienware laptop,12
ylwgm,50801,msi laptop,20
tauxp,24962,hp mouse,16
